Полное наименование	Группа	Вид контрагента	ИНН	Имя досье
ИП Шалпегин Алексей Юрьевич	Поставщики	Физическое лицо	500800554844	
ИП Шаповал Андрей Анатольевич	Поставщики	Физическое лицо	771206046685	
ИП Шевырева Оксана Владимировна		Физическое лицо	502411768847	
ИП Широкопояс Владимир Анатольевич		Физическое лицо	772372117648	
ИП Шишов Андрей Юрьевич	Поставщики	Физическое лицо	770104146329	Досье_ИП Шишов Андрей Юрьевич.pdf
ИП Шлоков Михаил Сергеевич	Поставщики	Физическое лицо	773121782440	Досье_ИП Шлоков Михаил Сергеевич.pdf
ИП Шмаков Олег Иванович	Поставщики	Физическое лицо	503610843392	
ИТ СО РАН		Юридическое лицо	5408100040	Досье_ИТ СО РАН.pdf
Калмыков Сергей Владимирович		Физическое лицо		
Коледа Алексей Игоревич	Поставщики	Физическое лицо	504019535561	Досье_СЗ Коледа Алексей Игоревич.pdf
Комнатная Анна Валерьевна	Поставщики	Физическое лицо	552812486471	Досье_СЗ Комнатная Анна Валерьевна.pdf
Компания АктиТрейд-Т		Юридическое лицо	7104054162	
Коротков Михаил Михайлович	Поставщики	Физическое лицо	505396646131	Досье_СЗ Коротков Михаил Михайлович.pdf
Кузнецов Владимир Ростиславович	Поставщики	Физическое лицо	771519188014	
кузнецов дмитрий Сергеевич		Физическое лицо		
Кузнецова Ольга Сергеевна	Поставщики	Физическое лицо	372601527052	Досье_СЗ Кузнецова Ольга Сергеевна.pdf
Кульков Кирилл Александрович	Поставщики	Физическое лицо		
Куркин Павел Алексеевич	Поставщики	Физическое лицо	332898774640	Досье_СЗ Куркин Павел Алексеевич.pdf
Лукин Олег Геннадьевич	Поставщики	Физическое лицо	772033076838	
Ляхович Алина Суреновна	Поставщики	Физическое лицо	500603949547	
Малкович Ульяна Юрьевна	Поставщики	Физическое лицо	502701729720	Досье_СЗ Малкович Ульяна Юрьевна.pdf
Марковская Варвара Кирилловна	Поставщики	Физическое лицо	772821876726	
Машков Александр Васильевич	Поставщики	Физическое лицо	772023622012	
Межрайонная инспекция Федеральной налоговой службы №1 по Московской области		Юридическое лицо	5040004804	
Межрайонная инспекция Федеральной налоговой службы №19 по Московской области		Юридическое лицо	5004008144	
Межрегиональная инспекция Федеральной налоговой службы по управлению долгом	Государственные органы	Юридическое лицо	7727406020	Досье_Казначейство России (ФНС России).pdf
Межрегиональное операционное УФК (Федеральная служба по интеллектуальной собственности)	Государственные органы	Юридическое лицо	7730176088	
Металл Град		Юридическое лицо	7722835308	
МЕТАЛЛИНВЕСТ	Поставщики	Юридическое лицо	7722396530	
Милова Екатерина Васильевна	Поставщики	Физическое лицо	760212107987	
Минасян Андраник Акобович	Поставщики	Физическое лицо	632514831242	Досье_СЗ Минасян Андраник Акобович.pdf
МОСКОВСКИЙ ФИЛИАЛ АО КБ "МОДУЛЬБАНК"		Юридическое лицо	2204000595	
МХТ ГРУПП		Юридическое лицо	7713697098	
не использ МЕТАЛЛ-ДК		Юридическое лицо	5018127984	
не использовать ООО "Проект Девелопмент"	Покупатели	Юридическое лицо		
Невзорова Надежда Вячеславовна ИП		Физическое лицо	760206889126	
НИКА		Юридическое лицо	9729141623	
НИЛ АП, ООО		Юридическое лицо	6154004214	
НооЛайт		Юридическое лицо	7743153793	
НП "Обслуживание строительства"	Поставщики	Юридическое лицо	5321801555	
НП "ЦПР"	Поставщики	Юридическое лицо	7736242763	Досье_ЦПР НП.pdf
НПП "Гидрикс"		Юридическое лицо	7727749349	
ОАО "КОМПЛЕКТАЦИЯ- XXI век"	Поставщики	Юридическое лицо	7716104758	
Общество с ограниченной ответственностью " ЭРВИС"		Юридическое лицо	7725326154	
Общество с ограниченной ответственностью "А-Сибра"	Поставщики	Юридическое лицо	5405482263	
Общество с ограниченной ответственностью "АнЛан"		Юридическое лицо	7709721453	
Общество с ограниченной ответственностью "Арматура Вентиляция Насосы-комплекс"		Юридическое лицо	5027141047	
ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "БАЗИС ТРЕЙД ПРОСОФТ"		Юридическое лицо	7704345974	
Общество с ограниченной ответственностью "ГофраТруба"	Поставщики	Юридическое лицо	7718308316	
Общество с ограниченной ответственностью "Группа компаний "РЕНОВАЦИЯ"		Юридическое лицо	5042088912	
Общество с ограниченной ответственностью "ГЭТРИ"		Юридическое лицо	5017089253	
Общество с ограниченной ответственностью "Евромаркет"		Юридическое лицо	7717739687	
Общество с ограниченной ответственностью "КартТрек"	Покупатели	Юридическое лицо	9729227045	
Общество с ограниченной ответственностью "ПЛКСистемы"		Юридическое лицо	7708160477	
Общество с ограниченной ответственностью "Приборы и Автоматика"		Юридическое лицо	7727178536	
Общество с ограниченной ответственностью "Производственная Компания РЛ"		Юридическое лицо	7713785643	
ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "ПРОИЗВОДСТВЕННО-СТРОИТЕЛЬНЫЙ КОМПЛЕКС "ПЕРСПЕКТИВА"		Юридическое лицо	7731464096	
ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "ПРОФИТ-М"		Юридическое лицо	5042148368	
Общество с ограниченной ответственностью "ПРОФИТ"		Юридическое лицо	7702840500	
Общество с ограниченной ответственностью "РЕСУРС-Пласт"		Юридическое лицо	7714746118	
ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "РИО-КАЗАНЬ"		Юридическое лицо	1655417527	
Общество с ограниченной ответственностью "Теплинк"		Юридическое лицо	5030076373	
Общество с ограниченной ответственностью "Торговый дом Северо-западный"		Юридическое лицо	7825444144	
Общество с ограниченной ответственностью "ТОРГСЕРВИС"		Юридическое лицо	7709982350	
ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "УФ-ТЕХНОЛОДЖИ"		Юридическое лицо	7810766501	
Общество с ограниченной ответственностью "ЧистоВод"		Юридическое лицо	7727832910	
Общество с ограниченной ответственностью «Проектно-конструкторское бюро «Волгостромпроект»		Юридическое лицо	6318162727	
ООО  "ДАЙРА"	Поставщики	Юридическое лицо	7734653983	
ООО  "ЕКОМ СОЛЮШЕН"		Юридическое лицо	5027264627	
ООО  "ПГ РУССТАЛЬ"	Поставщики	Юридическое лицо	5260414154	
ООО  "ПТК-АНАЛИТИК"	Поставщики	Юридическое лицо	7806341520	
ООО  "ТЕПЛОКОНТРОЛЬ"	Поставщики	Юридическое лицо	7733310743	Досье_ТЕПЛОКОНТРОЛЬ ООО.pdf
ООО " ВТ ИНЖИНИРИНГ - Н "	Поставщики	Юридическое лицо	5032099778	
ООО " КОНСУЛ"	Поставщики	Юридическое лицо	5027096299	Досье_КОНСУЛ ООО.pdf
ООО "1"	Поставщики	Юридическое лицо	9705137882	
ООО "1000 ВА"		Юридическое лицо	7724729908	
ООО "1С-БИТРИКС"	Поставщики	Юридическое лицо	7717586110	
ООО "А.В.А."	Поставщики	Юридическое лицо	7721045297	
ООО "А101"	Покупатели	Юридическое лицо	7704810149	
ООО "АБТ"	Покупатели	Юридическое лицо	9702041533	Досье_АБТ ООО.pdf
ООО "АВАНГАРДКАПСТРОЙ"		Юридическое лицо	5029181870	
ООО "АВГУРО ТЕХНОЛОДЖИС"	Поставщики	Юридическое лицо	7706641390	Досье_АВГУРО ТЕХНОЛОДЖИС ООО.pdf
ООО "АВИАСЕЙЛС БИЗНЕС"	Поставщики	Юридическое лицо	9710080462	Досье_АВИАСЕЙЛС БИЗНЕС ООО.pdf
ООО "АВС"	Поставщики	Юридическое лицо	7728207620	Досье_АВС ООО.pdf
ООО "АВТО-ТРАНС"	Поставщики	Юридическое лицо	7706743466	
ООО "АВТОБАМ СЕРВИС"	Поставщики	Юридическое лицо	7725743655	Досье_АВТОБАМ СЕРВИС ООО.pdf
ООО "Автодор-Платные Дороги"	Поставщики	Юридическое лицо	7710965662	
ООО "АВТОМАТИК ПЛЮС"	Поставщики	Юридическое лицо	7734454515	Досье_АВТОМАТИК ПЛЮС ООО.pdf
ООО "АВТОМАТИКА ПРЕМИУМ"	Поставщики	Юридическое лицо	7733888823	
ООО "АВТОСКАН-Н"	Поставщики	Юридическое лицо	5401326200	
ООО "АГРОПАК"	Поставщики	Юридическое лицо	5003121764	Досье_АГРОПАК ООО.pdf
ООО "АЕТЕК"	Поставщики	Юридическое лицо	7705538626	Досье_АЕТЕК ООО.pdf
ООО "АЙ ДЖИ ГРУПП"		Юридическое лицо	7014056944	
ООО "АЙБЕКС"	Поставщики	Юридическое лицо	7709999709	
ООО "АЙРДУИНО"	Поставщики	Юридическое лицо	7725288780	Досье_АЙРДУИНО ООО.pdf
ООО "АКАДЕМЛАБ"	Поставщики	Юридическое лицо	5408293916	
ООО "АКВАВИВА"	Поставщики	Юридическое лицо	9703120001	Досье_АКВАВИВА ООО.pdf
ООО "АкваСибСтрой"	Поставщики	Юридическое лицо	7017469629	
ООО "АКВАТРЕЙД"	Поставщики	Юридическое лицо	9703025492	Досье_АКВАТРЕЙД ООО.pdf
ООО "АКВАЭКОХИМ"	Поставщики	Юридическое лицо	7718798950	
ООО "АКС"	Поставщики	Юридическое лицо	5029242523	Досье_АКС ООО.pdf
ООО "Активгрупп"		Юридическое лицо	5027262130	
ООО "АКТИОН-ПРЕСС"	Поставщики	Юридическое лицо	7702272022	
ООО "АЛАРТ"	Поставщики	Юридическое лицо	6670305425	Досье_АЛАРТ ООО.pdf
ООО "АЛГОРИТМ"	Поставщики	Юридическое лицо	7716727181	
ООО "АЛЕНСИО-ТПК"		Юридическое лицо	6658511157	
ООО "Алрос"	Поставщики	Юридическое лицо	5008023104	
ООО "АЛТУМ ПРО"	Поставщики	Юридическое лицо	3702179964	
ООО "АЛЬСЕНА"		Юридическое лицо	7708300205	
ООО "АЛЬТЕРНАТИВА"	Поставщики	Юридическое лицо	7733285409	
ООО "Альтранс"		Юридическое лицо	7734722637	
ООО "АЛЬФА АРС МЕТИЗЫ"	Поставщики	Юридическое лицо	7705435959	
ООО "АЛЬФА ГЛОБАЛ"	Поставщики	Юридическое лицо	9717098067	Досье_АЛЬФА ГЛОБАЛ ООО.pdf
ООО "АЛЬФА ГРУПП"	Поставщики	Юридическое лицо	9729225087	
ООО "АЛЬФА МОДУЛЬ"	Поставщики	Юридическое лицо	7717159686	Досье_АЛЬФА МОДУЛЬ ООО.pdf
ООО "АЛЬФА РАМЕНКА"	Поставщики	Юридическое лицо	5040072272	Досье_АЛЬФА РАМЕНКА ООО.pdf
ООО "АЛЬФА ЦЕНТАВРА"	Поставщики	Юридическое лицо	7733895436	
ООО "АЛЬЯНС-М"		Юридическое лицо	7726451373	
ООО "АМИТРОН -ЭК"	Поставщики	Юридическое лицо	7733714785	Досье_АМИТРОН -ЭК ООО.pdf
ООО "АНИОН"	Поставщики	Юридическое лицо	7722024010	
ООО "АНТАРЕС"	Поставщики	Юридическое лицо	5029202288	
ООО "АПОЛЛОН-Д"	Поставщики	Юридическое лицо	9701145593	
ООО "АПР"	Поставщики	Юридическое лицо	9718068763	Досье_АПР ООО.pdf
ООО "АРМИДО КС"	Поставщики	Юридическое лицо	7736280600	Досье_АРМИДО КС ООО.pdf
ООО "АРСЕНАЛ"	Поставщики	Юридическое лицо	7726587078	
ООО "АРТ ГРУПП"	Поставщики	Юридическое лицо	5012102091	
ООО "Артавеон"	Поставщики	Юридическое лицо	7721149592	
ООО "Архитектура Водных Технологий"	Поставщики	Юридическое лицо	7713759900	
ООО "АРХИТЕКТУРА И СТРОИТЕЛЬСТВО"	Покупатели	Юридическое лицо	7731533529	Досье_АРХИТЕКТУРА И СТРОИТЕЛЬСТВО ООО.pdf
ООО "АСБ"	Поставщики	Юридическое лицо	5007058048	Досье_АСБ ООО.pdf
ООО "АСБЕРГ АС"		Юридическое лицо	7719591718	
ООО "АСК-электрокомплект"		Юридическое лицо	7713713487	
ООО "АССОРТИ ФУРШЕТ"		Юридическое лицо	9723022080	
ООО "АСТ-М"	Поставщики	Юридическое лицо	9717084875	
ООО "БАЙКАЛ-СЕРВИС ТК"	Поставщики	Юридическое лицо	5001038736	Досье_БАЙКАЛ-СЕРВИС ТК ООО.pdf
ООО "БАКИ-НН"	Поставщики	Юридическое лицо	5257183281	
ООО "БАЛТСТОУН" в д. Валищево № 3	Покупатели	Юридическое лицо	7839469004	Досье_БАЛТСТОУН ООО в д. Валищево № 3.pdf
ООО "Банк Точка"		Юридическое лицо	9721194461	
ООО "Бассейн-Сервис"	Поставщики	Юридическое лицо	5018180096	
ООО "БЕКАР-ЭКСПЛУАТАЦИЯ"	Покупатели	Юридическое лицо	7705766527	
ООО "БЕЛЩЕТКА"	Поставщики	Юридическое лицо	3123435127	Досье_БЕЛЩЕТКА ООО.pdf
ООО "БЕРТОН"	Поставщики	Юридическое лицо	9717071058	
ООО "Бесконечный полет"	Поставщики	Юридическое лицо	7723772756	
ООО "БЕСТФУД"	Покупатели	Юридическое лицо	7724842653	Досье_БЕСТФУД ООО.pdf
ООО "БЕТА ВОИП"	Поставщики	Юридическое лицо	7724701236	Досье_БЕТА ВОИП ООО.pdf
ООО "БЕТОН-ПОТОК"	Поставщики	Юридическое лицо	7751022579	Досье_БЕТОН-ПОТОК ООО.pdf
ООО "БИГАМ-Инвест"	Поставщики	Юридическое лицо	7604228480	
ООО "БИО ПРО"	Поставщики	Юридическое лицо	9729279131	
ООО "БИОКОМПАКТ"	Поставщики	Юридическое лицо	5007010222	Досье_БИОКОМПАКТ ООО.pdf
ООО "БИОЛАТИК"	Поставщики	Юридическое лицо	5404030786	
ООО "БиоПласт"	Покупатели	Юридическое лицо	7717588798	
ООО "БИОТЕХСЕРВИС"		Юридическое лицо	7715750318	
ООО "БК РУС"		Юридическое лицо	7751169155	
ООО "БРАБЕН ГРУПП"	Поставщики	Юридическое лицо	2457086850	Досье_БРАБЕН ГРУПП ООО.pdf
ООО "БРОСКО"	Поставщики	Юридическое лицо	7736318148	
ООО "БСТ"	Поставщики	Юридическое лицо	7743208499	
ООО "Бухсофт сервис"		Юридическое лицо	7732505450	
ООО "В.А.М.-МОСКВА"	Поставщики	Юридическое лицо	7743565596	
ООО "ВАЛЬВЕСЕЙЛ"	Поставщики	Юридическое лицо	5047204305	
ООО "ВАТЕРХИМ"		Юридическое лицо	7724348525	
ООО "ВГБ"	Покупатели	Юридическое лицо	3525332964	
ООО "ВЕГА"	Поставщики	Юридическое лицо	7731210341	
ООО "ВЕК ЭЛЕКТРО"	Поставщики	Юридическое лицо	9718146370	Досье_ВЕК ЭЛЕКТРО ООО.pdf
ООО "ВЕНДОР ГРУПП"	Поставщики	Юридическое лицо	5036160092	
ООО "Верн"		Юридическое лицо	9718083602	
ООО "ВЕСТ КОЛЛ ЛТД"	Поставщики	Юридическое лицо	7702388235	
ООО "ВЕСТ"		Юридическое лицо	3305717013	Досье_ВЕСТ ООО.pdf
ООО "ВЕСТПЕРЕЕЗД"	Поставщики	Юридическое лицо	7718587620	
ООО "Взлет-МСК"	Поставщики	Юридическое лицо	5003097938	
ООО "ВИВАЛЬДО РУС"	Поставщики	Юридическое лицо	7704774846	
ООО "ВИДХИ"	Поставщики	Юридическое лицо	4704081500	
ООО "ВИРЕНТ"	Поставщики	Юридическое лицо	7727438551	
ООО "ВИС"		Юридическое лицо	7017418487	
ООО "ВИСА-ГИНГЕР"		Юридическое лицо	7714783367	
ООО "ВК-КОМПЛЕКТ"	Поставщики	Юридическое лицо	7602042730	
ООО "ВК-СЕРВИС"	Поставщики	Юридическое лицо	7716804686	Досье_ВК-СЕРВИС ООО.pdf
ООО "ВОДНАЯ ТЕХНИКА"	Поставщики	Юридическое лицо	5032196725	
ООО "ВОДПРОЕКТСТРОЙ"	Покупатели	Юридическое лицо	7716539131	
ООО "ВОЛЖСКИЙ КОМПОЗИТ"	Покупатели	Юридическое лицо	6321432444	
ООО "ВП-МЕДИА"	Поставщики	Юридическое лицо	7721425450	
ООО "Всегда в движении"		Юридическое лицо	7715486254	
ООО "ВСЕИНСТРУМЕНТЫ.РУ"	Поставщики	Юридическое лицо	7722753969	Досье_ВСЕИНСТРУМЕНТЫ.РУ ООО.pdf
ООО "Вторая Жизнь Материалов"		Юридическое лицо	9715308030	
ООО "ВТР"	Поставщики	Юридическое лицо	7728325078	
ООО "Газпромнефть-Центр"		Юридическое лицо	7709359770	
ООО "ГАЛА СПБ"	Поставщики	Юридическое лицо	7839130839	
ООО "ГАРАНТ-СП"	Поставщики	Юридическое лицо	5042130829	
ООО "ГАРДА"	Поставщики	Юридическое лицо	5029231708	
ООО "ГАСЗНАК"	Поставщики	Юридическое лицо	7743130620	Досье_ГАСЗНАК ООО.pdf
ООО "ГЕРАНД 1"	Поставщики	Юридическое лицо	5029243823	Досье_ГЕРАНД 1 ООО.pdf
ООО "ГЕРМЕС"	Поставщики	Юридическое лицо	9709034180	Досье_ГЕРМЕС ООО.pdf
ООО "ГетТакси Рус"	Поставщики	Юридическое лицо	7704794345	
ООО "Гидро-НСК"	Поставщики	Юридическое лицо	5403360622	
ООО "ГИДРОРЕСУРС"		Юридическое лицо	5029179222	
ООО "ГИДРОСПЕЦКОМ"	Поставщики	Юридическое лицо	7806266129	
ООО "Гидротехинжиниринг"	Покупатели	Юридическое лицо	7705489351	
ООО "ГиП"		Юридическое лицо	5050075586	
ООО "ГИЦ ПВ"	Поставщики	Юридическое лицо	7751197314	
ООО "ГК "ФИТИНГПАЙП"		Юридическое лицо	7811157862	
ООО "ГК ЕВРОИНЖИНИРИНГ"	Поставщики	Юридическое лицо	7705340880	Досье_ЕВРОИНЖИНИРИНГ ГК ООО.pdf
ООО "ГК ОБСТРОЙТЕХ"	Поставщики	Юридическое лицо	7719889889	Досье_ГК ОБСТРОЙТЕХ ООО.pdf
ООО "ГК СИТИ ПРОЕКТ"	Поставщики	Юридическое лицо	9717024548	
ООО "ГК ЭКОИНВЕСТ"	Поставщики	Юридическое лицо	7730256745	
ООО "ГОБЗА"	Поставщики	Юридическое лицо	7327032148	Досье_ГОБЗА ООО.pdf
ООО "ГОЛДГРАДПРОЕКТ"		Юридическое лицо	5032236791	
ООО "Гольфстрим"		Юридическое лицо	7714915038	
ООО "Горэлектропром"	Поставщики	Юридическое лицо	7720764161	
ООО "ГРАДСНАБТРАНС"	Поставщики	Юридическое лицо	7725290275	
ООО "Гранд-Электро"		Юридическое лицо	5406699438	
ООО "ГРАУНД КОНСТРАКШН"	Поставщики	Юридическое лицо	7720643953	Досье_ГРАУНД КОНСТРАКШН ООО.pdf
ООО "Гриффин Технолоджи"		Юридическое лицо	7733765116	
ООО "ГРУППА АЙТЕКС"	Поставщики	Юридическое лицо	3917014803	
ООО "Группа Компаний МегаВольт"		Юридическое лицо	3525407641	
ООО "ГСР"	Поставщики	Юридическое лицо	5029177338	Досье_ГСР ООО.pdf
ООО "ДАРСТРОЙ-1"	Поставщики	Юридическое лицо	7708359791	
ООО "ДВЕРБУРГ"	Поставщики	Юридическое лицо	7743194599	Досье_ДВЕРБУРГ ООО.pdf
ООО "ДЕАН СБ"	Поставщики	Юридическое лицо	0105070781	
ООО "ДЕЖЕСТА"	Поставщики	Юридическое лицо	7728665980	
ООО "ДЕЛОВЫЕ МЕРОПРИЯТИЯ"	Поставщики	Юридическое лицо	4725004578	
ООО "Дельта"		Юридическое лицо	1648047522	
ООО "ДИОДОРА"	Поставщики	Юридическое лицо	7723860297	
ООО "ДКО ПОЛИПЛАСТИК"	Поставщики	Юридическое лицо	9729289612	Досье_ДКО ПОЛИПЛАСТИК ООО.pdf
ООО "ДН.РУ"	Поставщики	Юридическое лицо	7724452117	Досье_ДН.РУ ООО.pdf
ООО "ДНС РИТЕЙЛ"	Поставщики	Юридическое лицо	2540167061	
ООО "Догма"		Юридическое лицо	7810744297	
ООО "ДОЗИРУЮЩИЕ СИСТЕМЫ"	Поставщики	Юридическое лицо	7717594738	
ООО "ДокЛаб"		Юридическое лицо	0274159931	
ООО "Дом компонентов и оборудования "ЭЛЕКТРОНЩИК"		Юридическое лицо	7725535824	
ООО "ДОМАШНИЙ ИНТЕРЬЕР"	Поставщики	Юридическое лицо	7709770002	
ООО "ДОМИНАНТ"	Поставщики	Юридическое лицо	7723432460	Досье_ДОМИНАНТ ООО.pdf
ООО "ДОСТУПНАЯ АВТОМАТИКА"	Поставщики	Юридическое лицо	6679123331	Досье_ДОСТУПНАЯ АВТОМАТИКА ООО.pdf
ООО "ДРИМ ПУЛ"	Поставщики	Юридическое лицо	7721755120	
ООО "ЕВРОАВТОМАТИКА"		Юридическое лицо	5027214400	
ООО "ЕВРОКОМ"		Юридическое лицо	7811635396	
ООО "Евромонолит"		Юридическое лицо	7724330292	
ООО "ЕВРОПЛАН СЕРВИС"	Поставщики	Юридическое лицо	7705770795	
ООО "Европласт Инжиниринг"	Поставщики	Юридическое лицо	9729177348	
ООО "ЕВРОСТРОЙИНВЕСТ"		Юридическое лицо	7743586878	
ООО "ЕВРОТОРГ"	Поставщики	Юридическое лицо	7734666118	Досье_ЕВРОТОРГ ООО.pdf
ООО "Единый центр лицензирования, регистрации и судебной защиты"	Поставщики	Юридическое лицо	7715456130	
ООО "ЖАККО НСК"	Поставщики	Юридическое лицо	5402039769	
ООО "ЖБИ-4"	Поставщики	Юридическое лицо	7723922874	
ООО "ЖЕЛДОРЭКСПЕДИЦИЯ-МОСКВА"		Юридическое лицо	7718282026	
ООО "Завод ТСК"		Юридическое лицо	5433962529	
ООО "ЗАМОК-СЕРВИС"	Поставщики	Юридическое лицо	7701357932	Досье_ЗАМОК-СЕРВИС ООО.pdf
ООО "ЗСК"	Поставщики	Юридическое лицо	6732179325	
ООО "ИВЕА"		Юридическое лицо	7716782520	
ООО "ИВТД"	Поставщики	Юридическое лицо	3702263711	
ООО "ИВТРАНСЛОГИСТИК"	Проблемные поставщики	Юридическое лицо	3702158989	
ООО "ИКЕА ДОМ"	Поставщики	Юридическое лицо	5047076050	
ООО "ИКЕА Сентерс Рус Проперти Д"	Покупатели	Юридическое лицо	5047178662	
ООО "ИЛИОН"	Поставщики	Юридическое лицо	6162007508	Досье_ИЛИОН ООО.pdf
ООО "ИЛПРО"	Поставщики	Юридическое лицо	9719052100	Досье_ИЛПРО ООО.pdf
ООО "ИНБИЗ"	Покупатели	Юридическое лицо	7720293667	Досье_ИНБИЗ ООО.pdf
ООО "ИНВЕСТ-ПРОЕКТ"	Поставщики	Юридическое лицо	7707465268	Досье_ИНВЕСТ-ПРОЕКТ ООО.pdf
ООО "ИНВЕСТСИТИ"	Покупатели	Юридическое лицо	7724743980	Досье_ИНВЕСТСИТИ ООО.pdf
ООО "Индига"		Юридическое лицо	7810542100	
ООО "Индустриальные Системы и Технологии"		Юридическое лицо	2224091632	
ООО "Инженерно-Технический Центр Взлет"		Юридическое лицо	7839356748	
ООО "ИНЖЕНЕРНЫЕ СИСТЕМЫ ПОЛИТЭК СПБ"		Юридическое лицо	7804608514	
ООО "ИнжПроект"		Юридическое лицо	5001098301	
ООО "ИНКОМТЕХСНАБ"		Юридическое лицо	7713393614	
ООО "ИНКОМТЭК"	Поставщики	Юридическое лицо	7804446599	
ООО "ИнСАТ"		Юридическое лицо	7734682230	
ООО "Институт экономики и бизнеса"		Юридическое лицо	7718305940	
ООО "ИНТЕГРА-ТЕХКОМ"	Поставщики	Юридическое лицо	7734700168	
ООО "ИНТЕЛЛИКА"	Поставщики	Юридическое лицо	7751180328	
ООО "ИНТЕРИО ОКНА"	Поставщики	Юридическое лицо	9725032863	Досье_ИНТЕРИО ОКНА ООО.pdf
ООО "ИНТЕРНЕТ РЕШЕНИЯ"	Поставщики	Юридическое лицо	7704217370	Досье_ИНТЕРНЕТ РЕШЕНИЯ ООО.pdf
ООО "ИНТЕРНЕТ-ХОСТИНГ"	Поставщики	Юридическое лицо	7701838266	
ООО "ИНФОРМАЦИОННО-СЕРВИСНЫЙ ЦЕНТР ТРЕЙД СОФТ"	Поставщики	Юридическое лицо	7743685597	
ООО "ИРИОН"		Юридическое лицо	7715999930	
ООО "ИСТ"	Поставщики	Юридическое лицо	5050144230	
ООО "ИТОРУМ"	Поставщики	Юридическое лицо	5002093909	
ООО "ИТЦ СЛАВИЧ"	Поставщики	Юридическое лицо	7806156542	Досье_СЛАВИЧ ООО.pdf
