Полное наименование	Группа	Вид контрагента	ИНН	Имя досье
ООО "СРЕДНЕВОЛЖСКИЙ МАШИНОСТРОИТЕЛЬНЫЙ ЗАВОД ТВХ"	Поставщики	Юридическое лицо	6311155880	
ООО "СТД "ПЕТРОВИЧ"	Поставщики	Юридическое лицо	7802348846	Досье_СТД ПЕТРОВИЧ ООО.pdf
ООО "СТИ"	Покупатели	Юридическое лицо	9702010905	Досье_СТИ ООО.pdf
ООО "Строительный крепеж"		Юридическое лицо	4025447207	
ООО "Строительный Торговый Дом "Петрович"	Поставщики	Юридическое лицо	7802348846	
ООО "СТРОЙ КРАН"	Поставщики	Юридическое лицо	7736270055	Досье_СТРОЙ КРАН ООО.pdf
ООО "СТРОЙ СТАНДАРТ МСК"	Поставщики	Юридическое лицо	7714935838	
ООО "СТРОЙ-ВЕРСИЯ"	Поставщики	Юридическое лицо	7722807290	Досье_СТРОЙ-ВЕРСИЯ ООО.pdf
ООО "Строй-Новация"	Поставщики	Юридическое лицо	5042086640	
ООО "СТРОЙ-ЭКСПЕРТ"	Поставщики	Юридическое лицо	5001111231	
ООО "СТРОЙГАРАНТ"	Поставщики	Юридическое лицо	9718000821	
ООО "СТРОЙКОМ15"	Поставщики	Юридическое лицо	7735605541	
ООО "СТРОЙМЕХАНИЗАЦИЯ"	Покупатели	Юридическое лицо	7448072709	
ООО "СтройНастил"		Юридическое лицо	7704343487	
ООО "СТРОЙПОСТАВКА"		Юридическое лицо	5009056896	
ООО "СТРОЙТЕХНОТРАНС"	Поставщики	Юридическое лицо	5009111988	
ООО "СТРОЙТРАНССНАБ"	Поставщики	Юридическое лицо	5022060274	
ООО "СТРОЙЭКОИНДУСТРИЯ"	Поставщики	Юридическое лицо	7724813236	Досье_СТРОЙЭКОИНДУСТРИЯ ООО.pdf
ООО "СТРОП-СТОР"	Поставщики	Юридическое лицо	5036168006	Досье_СТРОП-СТОР ООО.pdf
ООО "СуперДжоб"		Юридическое лицо	7702319337	
ООО "СФЕРА-2В"	Поставщики	Юридическое лицо	7707267266	Досье_СФЕРА-2В ООО.pdf
ООО "Т2 МОБАЙЛ"	Поставщики	Юридическое лицо	7743895280	Досье_Т2 МОБАЙЛ ООО.pdf
ООО "Такском"		Юридическое лицо	7704211201	
ООО "ТАНТАЛ-4"	Поставщики	Юридическое лицо	7716143010	Досье_ТАНТАЛ-4 ООО.pdf
ООО "ТД "ЭНЕРГОСОЮЗ"	Поставщики	Юридическое лицо	6678035474	Досье_ТД ЭНЕРГОСОЮЗ ООО.pdf
ООО "ТД ИПИС"	Поставщики	Юридическое лицо	9721012143	Досье_ИПИС ТД ООО.pdf
ООО "ТД Овен-К"	Поставщики	Юридическое лицо	7720358723	
ООО "ТД ОРИОН"	Покупатели	Юридическое лицо	5024101857	Досье_ОРИОН ТД ООО.pdf
ООО "ТД ТИНКО"	Поставщики	Юридическое лицо	7702680818	Досье_ТД ТИНКО ООО.pdf
ООО "ТД Электротехмонтаж"		Юридическое лицо	7804526950	
ООО "ТД-ВИК"	Покупатели	Юридическое лицо	5027233428	
ООО "ТД-Элтех"	Поставщики	Юридическое лицо	7733260154	
ООО "ТЕКСТИЛЬ-ПРИНТ"	Поставщики	Юридическое лицо	5074072633	
ООО "Телекоммуникационная компания "Титан"		Юридическое лицо	5045030332	
ООО "Телекоммуникационная Компания МАРОСНЕТ"		Юридическое лицо	7718571500	
ООО "Тендеры и закупки"	Поставщики	Юридическое лицо	7703756587	
ООО "ТЕПЛОЭНЕРГОСТРОЙ"	Поставщики	Юридическое лицо	7725425050	
ООО "Теплоэнергосфера"	Поставщики	Юридическое лицо	7720326457	
ООО "Термодар"	Поставщики	Юридическое лицо	7728486445	
ООО "ТЕХМО"	Поставщики	Юридическое лицо	9717101697	
ООО "ТЕХНО-ИНВЕСТ"		Юридическое лицо	7727371089	
ООО "ТЕХНОМИР"	Поставщики	Юридическое лицо	7729773330	Досье_ТЕХНОМИР ООО.pdf
ООО "ТЕХНОПОРТ"	Поставщики	Юридическое лицо	6659210314	
ООО "ТЕХСТРОЙ"	Поставщики	Юридическое лицо	9725057949	
ООО "Техстроймонтаж"		Юридическое лицо	7714844877	
ООО "ТИПОГРАФИЯ СИДИ-ПРИНТ"	Поставщики	Юридическое лицо	7716512877	
ООО "ТК "АКВО-Комплект		Юридическое лицо	2130100360	
ООО "ТК "БИКРА"	Поставщики	Юридическое лицо	7718275269	Досье_ТК БИКРА ООО.pdf
ООО "ТК "РЕШЕТИЛОВ И КО"	Поставщики	Юридическое лицо	7728655478	
ООО "ТК АЛЬФА АРС"	Поставщики	Юридическое лицо	9725081878	Досье_АЛЬФА АРС ТК ООО.pdf
ООО "ТК ИНЖИНИРИНГ"		Юридическое лицо	7719890429	Досье_ТК ИНЖИНИРИНГ.pdf
ООО "ТК ПРОЕКТ"		Юридическое лицо	9715319602	
ООО "ТК Электрика"		Юридическое лицо	6684004682	
ООО "ТОМОРУ"	Поставщики	Юридическое лицо	2543144866	Досье_ТОМОРУ ООО.pdf
ООО "ТоргИнвест"		Юридическое лицо	5053058927	
ООО "ТОРГМЕТСЕТ"	Поставщики	Юридическое лицо	9725052796	Досье_ТОРГМЕТСЕТ ООО.pdf
ООО "ТОРГОВЫЙ ДОМ СТАЛЬБАЗА"	Поставщики	Юридическое лицо	7716771712	
ООО "ТПК БЫТПРОМ"	Поставщики	Юридическое лицо	7716828020	Досье_БЫТПРОМ ТПК ООО.pdf
ООО "ТПК КАЛАКАН"	Поставщики	Юридическое лицо	5005055115	
ООО "ТРАНС ЛАЙН"	Поставщики	Юридическое лицо	5047160802	
ООО "Транс Лайн"	Поставщики	Юридическое лицо	7723442074	
ООО "ТРАНСПОРТСТРОЙ"	Поставщики	Юридическое лицо	7725398166	
ООО "ТРИА-СТРОЙ"	Поставщики	Юридическое лицо	7751171355	Досье_ТРИА-СТРОЙ ООО.pdf
ООО "ТРИАС ГРУПП"	Покупатели	Юридическое лицо	9729121867	Досье_ТРИАС ГРУПП ООО.pdf
ООО "ТСК ИМПЕРИЯ"		Юридическое лицо	7723636954	
ООО "ТУРОН"	Поставщики	Юридическое лицо	6659141460	
ООО "ТЭК"		Юридическое лицо	7718286895	
ООО "УМ 207"		Юридическое лицо	7820066354	
ООО "УМ 333"	Поставщики	Юридическое лицо	7728358108	
ООО "УНОКОР"	Поставщики	Юридическое лицо	5047211373	Досье_УНОКОР ООО.pdf
ООО "Управляющая компания "Реальные инвестиции" Д. У. Закрытый паевой инвестиционный фонд недвижимости "Краснопресненский"		Юридическое лицо	7703551413	
ООО "УралСпецГрупп"	Поставщики	Юридическое лицо	7415071844	
ООО "УСТ"		Юридическое лицо	6658445835	
ООО "УФ-ТЕХ"	Поставщики	Юридическое лицо	5042108090	
ООО "УчетОнлайн"	Поставщики	Юридическое лицо	7721643307	
ООО "ФАБРИКА ПЕЧАТИ"		Юридическое лицо	7708281224	
ООО "ФАВОРИТ-ЭЛЕКТРО"	Поставщики	Юридическое лицо	7701677700	Досье_ФАВОРИТ-ЭЛЕКТРО ООО.pdf
ООО "ФАКЕЛ-СПЕЦОДЕЖДА"	Поставщики	Юридическое лицо	9715277423	Досье_ФАКЕЛ-СПЕЦОДЕЖДА ООО.pdf
ООО "ФЕНИКС-ГРУПП"	Поставщики	Юридическое лицо	7715903388	Досье_ФЕНИКС-ГРУПП ООО.pdf
ООО "Феникс-К"		Юридическое лицо	7715534758	
ООО "Фильтрующие материалы"		Юридическое лицо	5036130531	
ООО "ФИТ-Л"	Поставщики	Юридическое лицо	7735186795	
ООО "ФЛАГМАН"	Проблемные поставщики	Юридическое лицо	9729129513	
ООО "ФОРИН"	Поставщики	Юридическое лицо	7719474468	
ООО "ФОРМГОСТ"	Поставщики	Юридическое лицо	5047153234	
ООО "ФОРТЕТРАНС"	Поставщики	Юридическое лицо	6164309649	Досье_ФОРТЕТРАНС ООО.pdf
ООО "ФОРТЭКС РУС"		Юридическое лицо	6713013733	
ООО "ХАБР"	Поставщики	Юридическое лицо	7705756279	
ООО "ХИМ-АКВА"	Поставщики	Юридическое лицо	7709976839	Досье_ХИМ-АКВА ООО.pdf
ООО "ХИММЕДСНАБ"		Юридическое лицо	5018187790	
ООО "ХИТ-МАСТЕР"		Юридическое лицо	7725372351	
ООО "ХОМУТИНФО ТРЕЙД"	Поставщики	Юридическое лицо	7734368513	
ООО "Хорошая Тара"		Юридическое лицо	6027192460	
ООО "Хэдхантер"		Юридическое лицо	7718620740	
ООО "ЦЕНТР ЛОГИСТИК"	Покупатели	Юридическое лицо	6658546086	Досье_ЦЕНТР ЛОГИСТИК ООО.pdf
ООО "Центр правового обеспечения природопользования"		Юридическое лицо	7702303619	
ООО "ЦЕНТРСТРОЙПОСТАВКА"	Поставщики	Юридическое лицо	9729288231	
ООО "ЦИН ПЛЮС"	Поставщики	Юридическое лицо	5027279180	Досье_ЦИН ПЛЮС ООО.pdf
ООО "ЦИФРОВОЙ АНГЕЛ"	Поставщики	Юридическое лицо	7743879024	
ООО "Цифровые технологии"		Юридическое лицо	1215039585	
ООО "ЦОТН"	Поставщики	Юридическое лицо	7716829024	Досье_ЦОТН ООО.pdf
ООО "ЦПУМЕМ"		Юридическое лицо	7718271835	
ООО "ШильдПанель"	Поставщики	Юридическое лицо	3329035362	
ООО "ЭВОЛ"		Юридическое лицо	6686069124	
ООО "ЭКО МАРКЕТ"		Юридическое лицо	7708290902	
ООО "ЭКО СЕРВИС"	Покупатели	Юридическое лицо	7801337880	
ООО "Эко Сервис"	Покупатели	Юридическое лицо	7825490380	
ООО "ЭКО-РТИ-Холдинг"		Юридическое лицо	5042110340	
ООО "ЭКОБЕТОН"	Поставщики	Юридическое лицо	5040157367	
ООО "ЭКОГРУНТЫ"	Поставщики	Юридическое лицо	7735151496	Досье_ЭКОГРУНТЫ ООО.pdf
ООО "ЭКОЛАНДШАФТ-XXI ВЕК"	Покупатели	Юридическое лицо	7715446075	Досье_ЭКОЛАНДШАФТ-XXI ВЕК ООО.pdf
ООО "ЭКОМОНИТОРИНГ"	Поставщики	Юридическое лицо	5042157034	Досье_ЭКОМОНИТОРИНГ ООО.pdf
ООО "ЭКОНКО"	Поставщики	Юридическое лицо	7717802829	
ООО "ЭКОПОЛЕМСК"	Поставщики	Юридическое лицо	9721093417	
ООО "ЭКОПРОФСЕРВИС"		Юридическое лицо	7716841832	
ООО "ЭКОСПЭЙС"		Юридическое лицо	7724718960	
ООО "Экостандарт"	Покупатели	Юридическое лицо	5040126680	
ООО "ЭкоСтар"		Юридическое лицо	7838035501	
ООО "ЭкоТест Групп"	Поставщики	Юридическое лицо	7842508662	
ООО "ЭКОТЕХАВАНГАРД+"	Поставщики	Юридическое лицо	7731315256	Досье_ЭКОТЕХАВАНГАРД+ ООО.pdf
ООО "ЭКОТРАНС АВТО"	Поставщики	Юридическое лицо	9701182066	
ООО "ЭКОТРАНС"	Поставщики	Юридическое лицо	7723443695	
ООО "ЭКОУСЛУГИ"		Юридическое лицо	5017111117	
ООО "ЭКС"	Поставщики	Юридическое лицо	7721801761	Досье_ЭКС ООО.pdf
ООО "ЭЛВИК плюс"		Юридическое лицо	5032071564	
ООО "ЭЛЕКТЕКС"	Поставщики	Юридическое лицо	7719464660	
ООО "Электрические технологии"		Юридическое лицо	6670167782	
ООО "ЭЛЕКТРОАВТОМАТИКА"	Поставщики	Юридическое лицо	1644064573	Досье_ЭЛЕКТРОАВТОМАТИКА ООО.pdf
ООО "Электролайт"		Юридическое лицо	5050098030	
ООО "ЭлектроМаркет-РЕ"		Юридическое лицо	7723449432	
ООО "ЭЛЕКТРОМЕХАНИКА"	Поставщики	Юридическое лицо	5027251434	Досье_ЭЛЕКТРОМЕХАНИКА ООО.pdf
ООО "ЭЛЕКТРОН"		Юридическое лицо	7720454931	
ООО "ЭЛЕКТРОН"	Поставщики	Юридическое лицо	7743254745	
ООО "ЭЛЕКТРОПОСТАВЩИК"	Поставщики	Юридическое лицо	9710008385	
ООО "ЭЛЕКТРОСВЕТ"		Юридическое лицо	7715434873	
ООО "ЭЛЕФАНТ"	Поставщики	Юридическое лицо	7806393705	Досье_ЭЛЕФАНТ ООО.pdf
ООО "ЭЛКОМ-ЭЛЕКТРО"	Поставщики	Юридическое лицо	7703214111	
ООО "ЭЛМА"	Поставщики	Юридическое лицо	7810148720	
ООО "ЭЛПРИМ"	Поставщики	Юридическое лицо	7716536684	
ООО "ЭЛПРОРУС"	Поставщики	Юридическое лицо	7728498169	
ООО "ЭЛРУС"	Поставщики	Юридическое лицо	7733272640	
ООО "ЭЛЦИНК ГРУПП"	Поставщики	Юридическое лицо	9731019733	
ООО "ЭЛЬБЕР"		Юридическое лицо	7718290010	
ООО "ЭЛЬСЕРВИСТРАК"		Юридическое лицо	5053046008	
ООО "ЭНЕРГО-СНАБ СПБ"	Поставщики	Юридическое лицо	7813231303	Досье_ЭНЕРГО-СНАБ СПБ ООО.pdf
ООО "ЭНЕРГОМОДУЛЬ"		Юридическое лицо	7842476234	
ООО "Энергомодуль"	Поставщики	Юридическое лицо	4716026720	
ООО "ЭНЕРГОСТАНДАРТ"	Поставщики	Юридическое лицо	7715664098	
ООО "ЭНЕРГОСТРОЙРЕСУРС"		Юридическое лицо	7734358089	
ООО "ЭНТЕРА"	Поставщики	Юридическое лицо	7801649294	
ООО "ЭНТО"		Юридическое лицо	7734659946	
ООО "ЭР Софт"	Поставщики	Юридическое лицо	7716509296	
ООО "ЭРСТВАК"	Поставщики	Юридическое лицо	7717740996	
ООО "ЭТК "БОРТЕК"	Поставщики	Юридическое лицо	7716682780	
ООО "ЭТС"	Поставщики	Юридическое лицо	5024138127	
ООО "ЭЦ Призма"		Юридическое лицо	3525316602	
ООО "ЮлКом"		Юридическое лицо	3019020013	
ООО "Юлплейс"		Юридическое лицо	7814689745	
ООО "ЮНИТ МОТОРС"	Поставщики	Юридическое лицо	5047144279	Досье_ЮНИТ МОТОРС ООО.pdf
ООО "Юниформ-М"		Юридическое лицо	7723397262	
ООО "ЮНСО"	Поставщики	Юридическое лицо	5040096386	
ООО "ЮР-ТРАНС"	Поставщики	Юридическое лицо	4025430242	Досье_ЮР-ТРАНС ООО.pdf
ООО "ЯНДЕКС.Облако"	Поставщики	Юридическое лицо	7704458262	
ООО "ЯНДЕКС.ТАКСИ"	Поставщики	Юридическое лицо	7704340310	
ООО "ЯНДЕКС"	Поставщики	Юридическое лицо	7736207543	
ООО "ЯНДЕКС"	Поставщики	Юридическое лицо	7736207543	Досье_ЯНДЕКС почта .pdf
ООО «АСИ ГРУПП»	Покупатели	Юридическое лицо	7716955999	Досье_АСИ ГРУПП ООО.pdf
ООО «БИОПРОЕКТ»	Покупатели	Юридическое лицо	5047210806	Досье_БИОПРОЕКТ ООО.pdf
ООО «МИДЛ-М»	Покупатели	Юридическое лицо	7719484339	
ООО «РПГ-РЕГИОН»	Покупатели	Юридическое лицо	7727392787	Досье_РПГ-РЕГИОН ООО.pdf
ООО «СЗ «САМОЛЕТ-ДМИТРОВ»	Покупатели	Юридическое лицо	7751199706	Досье_СЗ САМОЛЕТ-ДМИТРОВ ООО.pdf
ООО ГК "ВИК"	Покупатели	Юридическое лицо	5027226822	
ООО Компания "КЛАЙВ"		Юридическое лицо	7743088030	
ООО КСПТ "РАСТР"	Поставщики	Юридическое лицо	7717149737	
ООО НИПЦ "СТРОЙТЕХКОНТРОЛЬ"	Поставщики	Юридическое лицо	5029232099	
ООО НИЦ "ЭКОАНАЛИТИКА"	Поставщики	Юридическое лицо	6316168138	
ООО НКО ЮМани		Юридическое лицо	7750005725	
ООО НПК "ТЕХВОДПОЛИМЕР"	Покупатели	Юридическое лицо	6317108519	Досье_ТЕХВОДПОЛИМЕР ООО НПК.pdf
ООО НПП "ЭКСОРБ"	Поставщики	Юридическое лицо	6662018586	Досье_ЭКСОРБ ООО НПП.pdf
ООО ПК "ГЕОПРОМ"	Поставщики	Юридическое лицо	5047148763	
ООО ПКФ "ЗАВОД ПОЛИМЕРНЫХ ИЗДЕЛИЙ"	Поставщики	Юридическое лицо	6678096090	
ООО ПО "КЖБИ-17"	Поставщики	Юридическое лицо	9728014781	Досье_КЖБИ-17 ООО ПО.pdf
ООО ПО "ТРУБНОЕ РЕШЕНИЕ-НОВОСИБИРСК"	Поставщики	Юридическое лицо	5405043033	
ООО ПТК "БОРОДИНО-ПЛАСТ"	Поставщики	Юридическое лицо	5040142716	
ООО ТД "ИЛИОН"		Юридическое лицо	7811429019	
ООО Торговый Дом "Строй Дом"		Юридическое лицо	7702838967	
ООО УК "ТЕХНОПАРК "СЕЛЬЦО"	Покупатели	Юридическое лицо	5040137226	Досье_ООО УК "ТЕХНОПАРК "СЕЛЬЦО".pdf
ООО Фирма "ИНСТАР"	Покупатели	Юридическое лицо	7715027613	
ООО ЧОП "ХОНОР"	Поставщики	Юридическое лицо	7701814184	
ООО"ДЕЛОВЫЕ ЛИНИИ"	Поставщики	Юридическое лицо	7826156685	
ООО"ТЕКСТИЛЬТОРГ"	Поставщики	Юридическое лицо	3906958422	
ООО"ЮТАРА"	Поставщики	Юридическое лицо	9704043737	Досье_ЮТАРА ООО.pdf
ОСФР ПО Г. МОСКВЕ И МОСКОВСКОЙ ОБЛАСТИ	Государственные органы	Юридическое лицо	7703363868	Досье_ОСФР ПО Г. МОСКВЕ И МОСКОВСКОЙ ОБЛАСТИ.pdf
Отдел № 24 УФК по г. Москве (Центральный филиал ФГБУ "Главрыбвод" л/с 20736В12920)		Юридическое лицо	7708044880	
Отдел №19 Управления Федерального казначейства по Московской области (ГУ "Мособлводхоз", л/с20486Х86940)		Юридическое лицо	7708111624	
Отделение Фонда пенсионного и социального страхования Российской Федерации по г.Москве и Московской области	Государственные органы	Юридическое лицо	7703363868	
ОФ "Лучик Детства"		Юридическое лицо	7449071747	
Палермо		Юридическое лицо	7724341720	
ПАО "АЭРОФЛОТ"		Юридическое лицо	7712040126	
ПАО "БАНК УРАЛСИБ"		Юридическое лицо	0274062111	
ПАО "ГРУППА РЕНЕССАНС СТРАХОВАНИЕ"	Поставщики	Юридическое лицо	7725497022	Досье_ГРУППА РЕНЕССАНС СТРАХОВАНИЕ ПАО.pdf
ПАО "Московская объединенная электросетевая компания"		Юридическое лицо	5036065113	
ПАО "ПРОМСВЯЗЬБАНК" г. Москва		Юридическое лицо	7744000912	
ПАО АКБ "АВАНГАРД"		Юридическое лицо	7702021163	
ПАО БАНК "ФК ОТКРЫТИЕ"		Юридическое лицо	7706092528	
ПАО междугородной и международной связи "Ростелеком"	Поставщики	Юридическое лицо	7707049388	
ПАО СБЕРБАНК	Поставщики	Юридическое лицо	7707083893	Досье_ПАО СБЕРБАНК.pdf
Парикова Елена Вячеславовна	Поставщики	Физическое лицо	744612638923	
ПАРТНЁР		Юридическое лицо	5040065444	
Пасечник Максим Игоревич	Поставщики	Физическое лицо	410128547274	Досье_СЗ Пасечник Максим Игоревич.pdf
Пачи Демьян Николаевич	Поставщики	Физическое лицо	775101533470	Досье_СЗ Пачи Демьян Николаевич.pdf
Петров Дмитрий Владимирович	Поставщики	Физическое лицо	665800052241	
Позднякова Юлия Алексеевна	Поставщики	Физическое лицо	370243074021	
Пресненский машиностроительный завод		Юридическое лицо	7703108868	
ПРОЕКТНО-СТРОИТЕЛЬНОЕ ОБЪЕДИНЕНИЕ №13	Покупатели	Юридическое лицо	5017000079	
ПРОКОПОВ ИВАН ВЛАДИМИРОВИЧ		Физическое лицо		
ПРОФЭКСПЕРТ		Юридическое лицо	7707389313	
Публичное акционерное общество "Лизинговая компания "Европлан"	Поставщики	Юридическое лицо	9705101614	
РАСТАТУЕВ АЛЕКСАНДР ИВАНОВИЧ		Физическое лицо		
РемСтройНасос ООО		Юридическое лицо	7706308304	
Рециклен ООО		Юридическое лицо	7727181433	
РНКБ Банк (ПАО), г. Симферополь		Юридическое лицо	7701105460	
РТПТ		Юридическое лицо	7751505270	
Сапижук Руслан Анатольевич	Поставщики	Физическое лицо	770901058916	
СБЕРБАНК		Юридическое лицо		
Свет		Юридическое лицо	7702398875	
Светлов Олег Владимирович	Поставщики	Физическое лицо	671101088653	Досье_СЗ Светлов Олег Владимирович.pdf
Семенов Игорь Олегович		Физическое лицо	504218385769	
Семенов Игорь Олегович	Поставщики	Физическое лицо	504218385769	Досье_СЗ Семенов Игорь Олегович.pdf
Семирядов Александр Сергеевич	Поставщики	Физическое лицо	672211608787	Досье_СЗ Семирядов Александр Сергеевич.pdf
Серегин Алексей Валентинович		Физическое лицо	502937915910	
СЗ АЛЕКСАНДРОВ ЭДУАРД НИКОЛАЕВИЧ	Поставщики	Физическое лицо	602718203198	Досье_СЗ АЛЕКСАНДРОВ ЭДУАРД НИКОЛАЕВИЧ.pdf
СЗ Белоглазов Алексей Михайлович	Поставщики	Физическое лицо	222212792448	
СЗ Елисеев Михаил Анатольевич	Поставщики	Физическое лицо	501207667050	
СЗ ЗОЛОТАРЕВА ЕЛЕНА ВЯЧЕСЛАВОВНА	Поставщики	Физическое лицо		
СЗ Комнатный Владислав Андреевич	Поставщики	Физическое лицо	010515701130	
СЗ Левичев Евгений Владимирович	Поставщики	Физическое лицо	505014203290	Досье_СЗ Левичев Евгений Владимирович.pdf
СЗ Леонова Инна Евгеньевна	Поставщики	Физическое лицо	504215502668	
СЗ Ляхович Александр Витальевич	Поставщики	Физическое лицо	252202114185	Досье_СЗ Ляхович А.В. Самозанятый.pdf
СЗ Мартынов Николай Валерьевич	Поставщики	Физическое лицо		
СЗ Мурова Дарья Дмитриевна	Поставщики	Физическое лицо	772161763963	
СЗ Сардарян Андрей Яшарович	Поставщики	Физическое лицо		
СЗ Холоднов Вячеслав Вячеславович	Поставщики	Физическое лицо	263119140572	
СЗ Шараев Роман Иванович	Поставщики	Физическое лицо		
СИГМА		Юридическое лицо	7708270416	
Синица Инна Александровна		Физическое лицо		Досье_Синица Инна Александровна.pdf
СИСТЕМА ГРУЗОВИК		Юридическое лицо	7731314848	
СИСТЕМА-СЕРВИС (ООО)	Поставщики	Юридическое лицо	7701087034	Досье_СИСТЕМА-СЕРВИС (ООО).pdf
Сити Принт		Юридическое лицо	7702823304	
Служебный ИВЕА		Юридическое лицо		
Совместное предприятие "КРЭМОН"		Юридическое лицо	7701010049	
Спецтехстрой-11		Юридическое лицо	7723816611	
Стравнов Платон Анатольевич		Физическое лицо		
СТРОЙСПЕЦТЕХНИКА		Юридическое лицо	7710927882	
СтройТехМаш ООО		Юридическое лицо	7702832813	
СТРОЙТРАНСМОНОЛИТ		Юридическое лицо	7751516289	
Сырецких Евгений Викторович	Поставщики	Физическое лицо	503209841082	
Тарасова Марина Владимировна		Физическое лицо		
ТД "Энергоцентр"		Юридическое лицо	5027210156	
Точка ПАО Банка "ФК Открытие"		Юридическое лицо	7706092528	
ТСН "КАПИТОЛИЙ"	Покупатели	Юридическое лицо	7751010559	
ТЦ Комус		Юридическое лицо	7706202481	
Управление Федерального казначейства по г. Москве (ИФНС России №26 по г. Москве)		Юридическое лицо	7726062105	
Управление федерального казначейства по г. Москве (Управление ГИБДД ГУ МВД России по г. Москве, л/сч. № 04731440640)	Государственные органы	Юридическое лицо	7707089101	
УФК по г. Москве (филиал ФГБУ "ФКП Росреестра по Москве л/с 20736Ц09890)		Юридическое лицо	7705401340	
УФК по г.Москве (ОСП по Юго-Восточному АО УФССП России по Москве)		Юридическое лицо	7704270863	
УФК по Московской области (ФБУЗ "ЦГиЭ в Московской области" л/с 20486U62410)	Поставщики	Юридическое лицо	5029081629	
УФПС г. Москвы	Поставщики	Юридическое лицо	7724490000	
ФБУЗ "Центр гигиены и эпидемиологии в Калужской области"	Поставщики	Юридическое лицо	4028033349	
ФГБУ "Главрыбвод"	Поставщики	Юридическое лицо	7708044880	
ФГБУ "ЦЕНТРАЛЬНОЕ УГМС"	Поставщики	Юридическое лицо	7703782266	Досье_ЦЕНТРАЛЬНОЕ УГМС ФГБУ.pdf
Филиал 11 Государственного учреждения – Московского регионального отделения Фонда социального страхования Российской Федерации	Государственные органы	Юридическое лицо	7710030933	
Филиал 27 Государственного учреждения – Московского регионального отделения Фонда социального страхования Российской Федерации	Государственные органы	Юридическое лицо	7710030933	
Филиал 29 Государственного учреждения – Московского регионального отделения Фонда социального страхования Российской Федерации	Государственные органы	Юридическое лицо	7710030933	
ФИЛИАЛ № 7701 БАНКА ВТБ (ПАО)		Юридическое лицо	7702070139	
Филиал акционерного общества "Московская областная энергосетевая компания "Раменские электрические сети"		Юридическое лицо	5032137342	
Филиал АО "Мособлгаз "Мытищимежрайгаз"		Юридическое лицо	5032292612	
Филиал АО "Мособлгаз" "РАМЕНСКОЕМЕЖРАЙГАЗ"		Юридическое лицо	5032292612	
Филиал МУП ЩМР "Межрайонный Щелковский Водоканал"-"Водоканал Пушкинского района"		Юридическое лицо	5050025306	
ФИЛИАЛ ЦЕНТРАЛЬНЫЙ ПАО БАНКА "ФК ОТКРЫТИЕ"		Юридическое лицо	7706092528	
Фирма "ЭкоСвет		Юридическое лицо	2309095763	
ФОЛИАНТ		Юридическое лицо	7743204575	
Хухтамаки С.Н.Г. ООО	Покупатели	Юридическое лицо	7724000760	
Черкас Михаил Александрович	Поставщики	Физическое лицо	504203564109	
Чувильчиков Константин Андреевич	Поставщики	Физическое лицо	771919963236	Досье_СЗ Чувильчиков Константин Андреевич.pdf
Шитьков Константин Леонидович	Поставщики	Физическое лицо	772608156760	Досье_СЗ Шитьков Константин Леонидович.pdf
ЭГГО	Проблемные поставщики	Юридическое лицо	7726760195	
ЭкополеИнжиниринг		Юридическое лицо	7724406103	
Электрон-Трейд		Юридическое лицо	5262327281	
ЭЛЕКТРОЦЕНТР		Юридическое лицо	7724940033	
ЭНЕРГИЯ-СПЕЦОДЕЖДА		Юридическое лицо	9723031335	
ЭТАЛОНСТРОЙ	Проблемные поставщики	Юридическое лицо	7721489567	
Юнусов Рустам	Поставщики	Физическое лицо	770601598903	Досье_СЗ Юнусов Рустам.pdf
ЮРМАСТ		Юридическое лицо	7734195571	
ЮТАН		Юридическое лицо	7806222080	
Якимчук Максим Николаевич ИП		Физическое лицо	542407753071	
ЯрТехСервис		Юридическое лицо	7606059929	